return {
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [8] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "nodamage_94prelude",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "nodamage_94prelude",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["usedalum"] = {
          [7] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "usedalum",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["generic_leather_seat"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "generic_leather_seat",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["generic_leather_lightgrey01"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "generic_leather_lightgrey01",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["dirty_low"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "dirty_low",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["glass"] = {
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "glass",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["windscreen_dummy"] = {
        ["nodamage_94prelude"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "nodamage_94prelude",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "nodamage_94prelude",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["dam_glass_generic"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "dam_glass_generic",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["undercarriage"] = {
          [7] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "undercarriage",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["ridges"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "ridges",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["body"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "body",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["wmark"] = {
          [8] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "wmark",
            },
            ["material"] = 5,
            ["edited"] = false,
          },
        },
        ["glass"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "glass",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "glass",
            },
            ["material"] = 4,
            ["edited"] = false,
          },
        },
      },
      ["extra2"] = {
        ["nodamage_94prelude"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "nodamage_94prelude",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["gauges_glass"] = {
        ["dirty_low"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "dirty_low",
            },
            ["material"] = 4,
            ["edited"] = false,
          },
        },
      },
      ["alpha"] = {
        ["vehiclelights"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [8] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["zvezda"] = {
          [7] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "zvezda",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["stitch_008_glos"] = {
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "stitch_008_glos",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["lepki"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "lepki",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["zaklepka"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "zaklepka",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["wmark"] = {
          [9] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "wmark",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["embossed"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "embossed",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["shtamp:0"] = {
        ["generic_rotor_disk01"] = {
          [7] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "generic_rotor_disk01",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "generic_rotor_disk01",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["side"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "side",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["shtamp"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "shtamp",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["tread"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tread",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["rotor_edge"] = {
          [8] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "rotor_edge",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["dirty_low"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "dirty_low",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["glass"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "glass",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["f_spoiler"] = {
        ["vehiclelights"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["#emap"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "#emap",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
        },
        ["glass"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "glass",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["americano"] = {
        ["generic_rotor_disk01"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "generic_rotor_disk01",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "generic_rotor_disk01",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["side"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "side",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["tread"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tread",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["wheel"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "wheel",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["rotor_edge"] = {
          [7] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "rotor_edge",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["glass"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "glass",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
    },
    ["dummies"] = {
      ["door_rf_dummy"] = {
        ["active"] = false,
        ["name"] = "door_rf_dummy",
        ["position"] = {
          ["y"] = 0.73987430334091,
          ["x"] = 0.93589162826538,
          ["z"] = 0.27861776947975,
        },
      },
      ["door_lf_dummy"] = {
        ["active"] = false,
        ["name"] = "door_lf_dummy",
        ["position"] = {
          ["y"] = 0.73984569311142,
          ["x"] = -0.93488347530365,
          ["z"] = 0.27898409962654,
        },
      },
    },
  },
  ["TAHOMA"] = {
    ["lights"] = {
      [4] = {
        ["pos"] = {
          ["y"] = -2.7534749507904,
          ["x"] = 0.43428856134415,
          ["z"] = 0.20244891941547,
        },
        ["rot"] = {
          ["y"] = 0,
          ["x"] = 0,
          ["z"] = 180,
        },
      },
      [1] = {
        ["pos"] = {
          ["y"] = 2.7246036529541,
          ["x"] = -0.82976675033569,
          ["z"] = 0.20203486084938,
        },
        ["rot"] = {
          ["y"] = 0,
          ["x"] = 0,
          ["z"] = 0,
        },
      },
      [2] = {
        ["pos"] = {
          ["y"] = 2.7246036529541,
          ["x"] = 0.82976675033569,
          ["z"] = 0.20203486084938,
        },
        ["rot"] = {
          ["y"] = 0,
          ["x"] = 0,
          ["z"] = 0,
        },
      },
      [3] = {
        ["pos"] = {
          ["y"] = -2.7534749507904,
          ["x"] = -0.43428856134415,
          ["z"] = 0.20244891941547,
        },
        ["rot"] = {
          ["y"] = 0,
          ["x"] = 0,
          ["z"] = 180,
        },
      },
    },
    ["name"] = "TAHOMA",
    ["components"] = {
      ["bump_rear_dummy"] = {
        ["T_chrome"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_chrome",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
        },
        ["black"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "black",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["T_eng_und"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_eng_und",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["chassis"] = {
        ["vehiclelights"] = {
          [14] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [13] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [30] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [12] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [28] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [26] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [25] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [32] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [31] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [21] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [20] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [29] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [17] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [16] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [15] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [27] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["T_chrome"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_chrome",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
        },
        ["TX_misc_int"] = {
          [33] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "TX_misc_int",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["T_Int01b"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_Int01b",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["tx_inst"] = {
          [19] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_inst",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["CP30 0ND"] = {
          [11] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "CP30 0ND",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["T_Body_impala"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_Body_impala",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
        },
        ["black"] = {
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "black",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["tx_radi"] = {
          [18] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_radi",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["tx_lites"] = {
          [22] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_lites",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [24] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_lites",
            },
            ["material"] = 4,
            ["edited"] = false,
          },
        },
        ["KE25 3VR"] = {
          [11] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "KE25 3VR",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["SL46 1AN"] = {
          [11] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "SL46 1AN",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["VG25 1RJ"] = {
          [11] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "VG25 1RJ",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["plateback3"] = {
          [10] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "plateback3",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["DJ40 5TL"] = {
          [11] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "DJ40 5TL",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["T_Int02b"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_Int02b",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["vehiclelights128"] = {
          [23] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights128",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [8] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights128",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [9] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights128",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["T_bages"] = {
          [7] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_bages",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["T_eng_und"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_eng_und",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["FT45 0UM"] = {
          [11] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "FT45 0UM",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["door_lr_dummy"] = {
        ["T_Body_impala"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_Body_impala",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
        },
        ["T_Int02b"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_Int02b",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["T_chrome"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_chrome",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
        },
        ["wind toning2"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "wind toning2",
            },
            ["material"] = 4,
            ["edited"] = false,
          },
        },
        ["T_Int01b"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_Int01b",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["damage"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "damage",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["chassis_vlo"] = {
        ["tx_tire"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_tire",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["T_Body_impala"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_Body_impala",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
        },
        ["wind toning"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "wind toning",
            },
            ["material"] = 4,
            ["edited"] = false,
          },
        },
      },
      ["door_rr_dummy"] = {
        ["T_Body_impala"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_Body_impala",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
        },
        ["T_Int02b"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_Int02b",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["T_chrome"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_chrome",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
        },
        ["wind toning2"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "wind toning2",
            },
            ["material"] = 4,
            ["edited"] = false,
          },
        },
        ["T_Int01b"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_Int01b",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["damage"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "damage",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["windglass"] = {
        ["wind toning2"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "wind toning2",
            },
            ["material"] = 4,
            ["edited"] = false,
          },
        },
      },
      ["wheel_lf_dummy"] = {
        ["T_chrome"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_chrome",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
        },
        ["T_wheel"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_wheel",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["tx_tire"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_tire",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["T_eng_und"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_eng_und",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["misc_a"] = {
        ["black"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "black",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["T_eng_und"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_eng_und",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["bump_front_dummy"] = {
        ["vehiclelights"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["VG25 1RJ"] = {
          [7] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "VG25 1RJ",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["T_chrome"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_chrome",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
        },
        ["no texture"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["KE25 3VR"] = {
          [7] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "KE25 3VR",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["SL46 1AN"] = {
          [7] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "SL46 1AN",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["DJ40 5TL"] = {
          [7] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "DJ40 5TL",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["CP30 0ND"] = {
          [7] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "CP30 0ND",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["tx_lites"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_lites",
            },
            ["material"] = 4,
            ["edited"] = false,
          },
        },
        ["plateback3"] = {
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "plateback3",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["black"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "black",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["FT45 0UM"] = {
          [7] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "FT45 0UM",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["bonnet_dummy"] = {
        ["T_Body_impala"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_Body_impala",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
        },
        ["T_Int01b"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_Int01b",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["damage"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "damage",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["movsteer_1.0"] = {
        ["T_Int01b"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_Int01b",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["T_Int02b"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_Int02b",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["boot_dummy"] = {
        ["T_chrome"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_chrome",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
        },
        ["T_Body_impala"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_Body_impala",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_Body_impala",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
        },
        ["T_bages"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_bages",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["damage"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "damage",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["misc_b"] = {
        ["black"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "black",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["T_eng_und"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_eng_und",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["wheel_rf_dummy"] = {
        ["T_chrome"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_chrome",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
        },
        ["T_wheel"] = {
          [1] = {
            ["edited"] = false,
            ["material"] = 1,
            ["textures"] = {
              ["prevTexture"] = "T_wheel",
              ["currentTexture"] = "T_wheel",
            },
          },
        },
        ["tx_tire"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_tire",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["T_eng_und"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_eng_und",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["windback"] = {
        ["wind toning1"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "wind toning1",
            },
            ["material"] = 4,
            ["edited"] = false,
          },
        },
      },
      ["windscreen_dummy"] = {
        ["Body"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "Body",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["T_Int01b"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_Int01b",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["whitea128"] = {
          [1] = {
